operator,bus_type,depart,arrive,duration,price,rating,punctuality,source,destination,date,type,icon
Patel Travels,Non-AC Seater (2+2),06:00,09:48,3.8,150,3.6,70,Mumbai,Pune,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),08:30,11:30,3.0,261,3.9,72,Mumbai,Pune,,Bus,🚌
Neeta Travels,Premium A/C Sleeper (2+1),11:15,15:03,3.8,277,4.2,83,Mumbai,Pune,,Bus,🚌
NueGo,Volvo A/C Seater (2+2),17:30,21:06,3.6,265,4.7,81,Mumbai,Pune,,Bus,🚌
Patel Travels,Volvo Multi-Axle A/C Sleeper (2+1),20:00,23:30,3.5,365,4.6,77,Mumbai,Pune,,Bus,🚌
Neeta Travels,AC Seater (2+2),21:30,01:12,3.7,224,3.8,87,Mumbai,Pune,,Bus,🚌
GSRTC,Non-AC Sleeper (2+1),22:45,02:57,4.2,176,4.4,93,Mumbai,Pune,,Bus,🚌
GSRTC,Volvo A/C Seater (2+2),06:00,08:48,2.8,267,4.1,77,Pune,Mumbai,,Bus,🚌
MSRTC,Premium A/C Sleeper (2+1),08:30,11:30,3.0,300,4.6,89,Pune,Mumbai,,Bus,🚌
GSRTC,Volvo Multi-Axle A/C Sleeper (2+1),11:15,14:15,3.0,357,3.7,82,Pune,Mumbai,,Bus,🚌
NueGo,Volvo Multi-Axle A/C Sleeper (2+1),21:30,00:18,2.8,371,3.6,80,Pune,Mumbai,,Bus,🚌
FreshBus,Bharat Benz A/C Sleeper (2+1),22:45,01:51,3.1,325,3.7,84,Pune,Mumbai,,Bus,🚌
NueGo,Volvo Multi-Axle A/C Sleeper (2+1),06:00,16:24,10.4,1438,3.9,74,Mumbai,Goa,,Bus,🚌
Eagle Travels,AC Seater (2+2),08:30,20:06,11.6,839,4.6,70,Mumbai,Goa,,Bus,🚌
Neeta Travels,AC Seater (2+2),11:15,22:45,11.5,779,4.2,71,Mumbai,Goa,,Bus,🚌
Patel Travels,Volvo A/C Seater (2+2),14:00,00:24,10.4,1051,4.1,83,Mumbai,Goa,,Bus,🚌
Patel Travels,AC Seater (2+2),20:00,08:00,12.0,784,4.4,75,Mumbai,Goa,,Bus,🚌
Patel Travels,Premium A/C Sleeper (2+1),22:45,09:57,11.2,1130,4.2,77,Mumbai,Goa,,Bus,🚌
Neeta Travels,Premium A/C Sleeper (2+1),08:30,19:12,10.7,1208,3.8,78,Goa,Mumbai,,Bus,🚌
Neeta Travels,Volvo Multi-Axle A/C Sleeper (2+1),11:15,21:51,10.6,1474,4.7,90,Goa,Mumbai,,Bus,🚌
GSRTC,Volvo Multi-Axle A/C Sleeper (2+1),14:00,00:12,10.2,1343,4.0,83,Goa,Mumbai,,Bus,🚌
Patel Travels,Premium A/C Sleeper (2+1),17:30,04:54,11.4,1083,3.9,83,Goa,Mumbai,,Bus,🚌
NueGo,Volvo A/C Seater (2+2),20:00,06:00,10.0,1058,3.6,84,Goa,Mumbai,,Bus,🚌
GSRTC,Volvo Multi-Axle A/C Sleeper (2+1),21:30,08:12,10.7,1498,4.2,75,Goa,Mumbai,,Bus,🚌
GSRTC,Non-AC Seater (2+2),06:00,16:06,10.1,413,3.6,72,Pune,Goa,,Bus,🚌
Neeta Travels,Non-AC Seater (2+2),08:30,18:54,10.4,401,4.6,86,Pune,Goa,,Bus,🚌
Eagle Travels,Premium A/C Sleeper (2+1),14:00,23:00,9.0,821,3.9,78,Pune,Goa,,Bus,🚌
Eagle Travels,Non-AC Seater (2+2),17:30,03:30,10.0,378,4.8,74,Pune,Goa,,Bus,🚌
Eagle Travels,Premium A/C Sleeper (2+1),20:00,04:42,8.7,818,4.1,71,Pune,Goa,,Bus,🚌
GSRTC,AC Seater (2+2),21:30,06:54,9.4,672,4.0,79,Pune,Goa,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),22:45,06:56,8.2,740,3.6,78,Pune,Goa,,Bus,🚌
MSRTC,Non-AC Sleeper (2+1),11:15,20:39,9.4,543,4.5,89,Goa,Pune,,Bus,🚌
Patel Travels,Volvo A/C Seater (2+2),17:30,01:41,8.2,818,4.1,93,Goa,Pune,,Bus,🚌
Dolphin Travel House,Bharat Benz A/C Sleeper (2+1),20:00,05:06,9.1,931,3.7,97,Goa,Pune,,Bus,🚌
Patel Travels,Premium A/C Sleeper (2+1),21:30,06:00,8.5,802,4.1,98,Goa,Pune,,Bus,🚌
Eagle Travels,Non-AC Sleeper (2+1),22:45,08:09,9.4,549,4.1,85,Goa,Pune,,Bus,🚌
Neeta Travels,Non-AC Sleeper (2+1),08:30,19:48,11.3,673,4.2,79,Mumbai,Ahmedabad,,Bus,🚌
Eagle Travels,AC Seater (2+2),11:15,21:51,10.6,757,3.7,75,Mumbai,Ahmedabad,,Bus,🚌
MSRTC,Non-AC Seater (2+2),14:00,02:42,12.7,465,4.0,96,Mumbai,Ahmedabad,,Bus,🚌
FreshBus,Premium A/C Sleeper (2+1),17:30,04:06,10.6,1035,4.3,74,Mumbai,Ahmedabad,,Bus,🚌
GSRTC,Volvo A/C Seater (2+2),20:00,05:06,9.1,979,3.8,88,Mumbai,Ahmedabad,,Bus,🚌
MSRTC,Bharat Benz A/C Sleeper (2+1),21:30,07:36,10.1,1184,4.5,85,Mumbai,Ahmedabad,,Bus,🚌
Eagle Travels,Premium A/C Sleeper (2+1),22:45,08:33,9.8,1044,4.1,90,Mumbai,Ahmedabad,,Bus,🚌
Eagle Travels,Volvo A/C Seater (2+2),06:00,15:54,9.9,926,4.5,72,Ahmedabad,Mumbai,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),08:30,18:30,10.0,957,3.6,79,Ahmedabad,Mumbai,,Bus,🚌
Dolphin Travel House,Non-AC Sleeper (2+1),11:15,22:33,11.3,602,4.3,85,Ahmedabad,Mumbai,,Bus,🚌
Patel Travels,AC Seater (2+2),17:30,04:00,10.5,762,4.5,71,Ahmedabad,Mumbai,,Bus,🚌
GSRTC,AC Seater (2+2),20:00,06:18,10.3,745,4.1,85,Ahmedabad,Mumbai,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),22:45,07:51,9.1,892,4.6,96,Ahmedabad,Mumbai,,Bus,🚌
Dolphin Travel House,AC Seater (2+2),06:00,10:48,4.8,317,3.5,76,Ahmedabad,Rajkot,,Bus,🚌
GSRTC,Bharat Benz A/C Sleeper (2+1),08:30,13:06,4.6,456,3.6,93,Ahmedabad,Rajkot,,Bus,🚌
Patel Travels,Bharat Benz A/C Sleeper (2+1),11:15,16:21,5.1,518,4.4,72,Ahmedabad,Rajkot,,Bus,🚌
Dolphin Travel House,Premium A/C Sleeper (2+1),14:00,18:24,4.4,416,4.7,96,Ahmedabad,Rajkot,,Bus,🚌
Dolphin Travel House,Non-AC Sleeper (2+1),17:30,22:24,4.9,288,3.9,98,Ahmedabad,Rajkot,,Bus,🚌
GSRTC,Premium A/C Sleeper (2+1),21:30,02:12,4.7,445,3.7,78,Ahmedabad,Rajkot,,Bus,🚌
Dolphin Travel House,Non-AC Sleeper (2+1),22:45,04:33,5.8,269,3.6,80,Ahmedabad,Rajkot,,Bus,🚌
GSRTC,AC Seater (2+2),08:30,13:36,5.1,326,4.5,74,Rajkot,Ahmedabad,,Bus,🚌
Patel Travels,Volvo Multi-Axle A/C Sleeper (2+1),11:15,15:57,4.7,589,3.8,70,Rajkot,Ahmedabad,,Bus,🚌
Patel Travels,Bharat Benz A/C Sleeper (2+1),14:00,18:48,4.8,455,4.4,75,Rajkot,Ahmedabad,,Bus,🚌
NueGo,Volvo A/C Seater (2+2),20:00,00:54,4.9,393,3.8,84,Rajkot,Ahmedabad,,Bus,🚌
GSRTC,Non-AC Sleeper (2+1),21:30,03:06,5.6,275,3.5,78,Rajkot,Ahmedabad,,Bus,🚌
FreshBus,Volvo Multi-Axle A/C Sleeper (2+1),22:45,02:57,4.2,514,3.7,82,Rajkot,Ahmedabad,,Bus,🚌
GSRTC,Non-AC Sleeper (2+1),06:00,12:00,6.0,325,3.9,84,Ahmedabad,Udaipur,,Bus,🚌
Dolphin Travel House,Non-AC Sleeper (2+1),11:15,16:57,5.7,317,3.6,78,Ahmedabad,Udaipur,,Bus,🚌
Patel Travels,AC Seater (2+2),14:00,19:48,5.8,350,4.6,83,Ahmedabad,Udaipur,,Bus,🚌
MSRTC,Volvo Multi-Axle A/C Sleeper (2+1),17:30,22:48,5.3,642,4.5,97,Ahmedabad,Udaipur,,Bus,🚌
Eagle Travels,AC Seater (2+2),20:00,02:12,6.2,366,3.6,94,Ahmedabad,Udaipur,,Bus,🚌
NueGo,Premium A/C Sleeper (2+1),21:30,03:18,5.8,541,4.4,90,Ahmedabad,Udaipur,,Bus,🚌
Patel Travels,Premium A/C Sleeper (2+1),22:45,04:33,5.8,530,4.6,76,Ahmedabad,Udaipur,,Bus,🚌
MSRTC,Non-AC Seater (2+2),06:00,12:12,6.2,235,4.6,94,Udaipur,Ahmedabad,,Bus,🚌
MSRTC,Volvo Multi-Axle A/C Sleeper (2+1),08:30,13:54,5.4,612,4.3,91,Udaipur,Ahmedabad,,Bus,🚌
Neeta Travels,Bharat Benz A/C Sleeper (2+1),11:15,17:09,5.9,526,4.3,92,Udaipur,Ahmedabad,,Bus,🚌
NueGo,Volvo Multi-Axle A/C Sleeper (2+1),14:00,19:06,5.1,598,4.3,89,Udaipur,Ahmedabad,,Bus,🚌
Patel Travels,Volvo A/C Seater (2+2),17:30,22:36,5.1,428,3.6,98,Udaipur,Ahmedabad,,Bus,🚌
Patel Travels,Non-AC Sleeper (2+1),20:00,01:36,5.6,303,4.0,73,Udaipur,Ahmedabad,,Bus,🚌
NueGo,Bharat Benz A/C Sleeper (2+1),21:30,02:24,4.9,542,4.0,76,Udaipur,Ahmedabad,,Bus,🚌
Eagle Travels,Volvo A/C Seater (2+2),22:45,03:27,4.7,423,4.7,86,Udaipur,Ahmedabad,,Bus,🚌
Patel Travels,Volvo Multi-Axle A/C Sleeper (2+1),08:30,13:36,5.1,710,3.7,75,Surat,Mumbai,,Bus,🚌
GSRTC,Bharat Benz A/C Sleeper (2+1),14:00,19:18,5.3,583,4.5,75,Surat,Mumbai,,Bus,🚌
MSRTC,Non-AC Sleeper (2+1),17:30,00:30,7.0,347,4.0,72,Surat,Mumbai,,Bus,🚌
Neeta Travels,Bharat Benz A/C Sleeper (2+1),20:00,01:30,5.5,607,4.5,75,Surat,Mumbai,,Bus,🚌
GSRTC,Premium A/C Sleeper (2+1),22:45,04:27,5.7,580,4.5,80,Surat,Mumbai,,Bus,🚌
Neeta Travels,Volvo A/C Seater (2+2),08:30,13:42,5.2,467,4.3,97,Mumbai,Surat,,Bus,🚌
GSRTC,Volvo A/C Seater (2+2),14:00,19:06,5.1,478,3.8,72,Mumbai,Surat,,Bus,🚌
Patel Travels,Volvo Multi-Axle A/C Sleeper (2+1),17:30,22:42,5.2,676,4.6,96,Mumbai,Surat,,Bus,🚌
Eagle Travels,Volvo Multi-Axle A/C Sleeper (2+1),20:00,01:00,5.0,670,3.6,92,Mumbai,Surat,,Bus,🚌
Patel Travels,Bharat Benz A/C Sleeper (2+1),21:30,03:48,6.3,588,4.6,95,Mumbai,Surat,,Bus,🚌
GSRTC,AC Seater (2+2),22:45,04:45,6.0,397,4.3,83,Mumbai,Surat,,Bus,🚌
Eagle Travels,Non-AC Sleeper (2+1),06:00,08:48,2.8,150,4.0,88,Vadodara,Ahmedabad,,Bus,🚌
Neeta Travels,Non-AC Seater (2+2),11:15,14:51,3.6,150,3.7,77,Vadodara,Ahmedabad,,Bus,🚌
Dolphin Travel House,Volvo A/C Seater (2+2),14:00,17:06,3.1,203,3.5,74,Vadodara,Ahmedabad,,Bus,🚌
MSRTC,AC Seater (2+2),17:30,20:12,2.7,158,4.2,86,Vadodara,Ahmedabad,,Bus,🚌
Eagle Travels,Premium A/C Sleeper (2+1),21:30,00:48,3.3,235,4.5,72,Vadodara,Ahmedabad,,Bus,🚌
MSRTC,Non-AC Sleeper (2+1),22:45,02:09,3.4,150,4.2,94,Vadodara,Ahmedabad,,Bus,🚌
Dolphin Travel House,AC Seater (2+2),06:00,09:00,3.0,166,3.5,72,Ahmedabad,Vadodara,,Bus,🚌
NueGo,Premium A/C Sleeper (2+1),08:30,10:54,2.4,234,4.1,72,Ahmedabad,Vadodara,,Bus,🚌
GSRTC,Volvo Multi-Axle A/C Sleeper (2+1),11:15,13:27,2.2,282,4.1,92,Ahmedabad,Vadodara,,Bus,🚌
MSRTC,Volvo A/C Seater (2+2),14:00,16:30,2.5,198,3.5,78,Ahmedabad,Vadodara,,Bus,🚌
Eagle Travels,Volvo Multi-Axle A/C Sleeper (2+1),17:30,19:48,2.3,299,4.8,96,Ahmedabad,Vadodara,,Bus,🚌
Eagle Travels,Bharat Benz A/C Sleeper (2+1),20:00,23:06,3.1,257,3.6,75,Ahmedabad,Vadodara,,Bus,🚌
GSRTC,Bharat Benz A/C Sleeper (2+1),21:30,00:30,3.0,253,4.6,74,Ahmedabad,Vadodara,,Bus,🚌
Dolphin Travel House,Premium A/C Sleeper (2+1),22:45,01:39,2.9,225,3.9,74,Ahmedabad,Vadodara,,Bus,🚌
Laxmi Holidays,AC Seater (2+2),06:00,11:54,5.9,392,4.3,83,Delhi,Jaipur,,Bus,🚌
Shrinath Travels,Volvo Multi-Axle A/C Sleeper (2+1),08:30,14:12,5.7,700,4.0,84,Delhi,Jaipur,,Bus,🚌
Laxmi Holidays,Non-AC Sleeper (2+1),11:15,17:21,6.1,356,4.1,96,Delhi,Jaipur,,Bus,🚌
NueGo,Bharat Benz A/C Sleeper (2+1),14:00,19:06,5.1,595,4.7,76,Delhi,Jaipur,,Bus,🚌
Indo Canadian Transport Co.,Non-AC Sleeper (2+1),17:30,23:24,5.9,335,4.4,97,Delhi,Jaipur,,Bus,🚌
Laxmi Holidays,Non-AC Sleeper (2+1),20:00,02:12,6.2,333,4.1,82,Delhi,Jaipur,,Bus,🚌
NueGo,Volvo Multi-Axle A/C Sleeper (2+1),21:30,02:48,5.3,631,4.5,89,Delhi,Jaipur,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),22:45,04:09,5.4,446,4.5,96,Delhi,Jaipur,,Bus,🚌
UPSRTC,Volvo A/C Seater (2+2),06:00,11:36,5.6,438,3.9,98,Jaipur,Delhi,,Bus,🚌
Indo Canadian Transport Co.,AC Seater (2+2),08:30,14:36,6.1,396,4.0,92,Jaipur,Delhi,,Bus,🚌
Indo Canadian Transport Co.,Non-AC Seater (2+2),11:15,18:15,7.0,242,4.4,86,Jaipur,Delhi,,Bus,🚌
Indo Canadian Transport Co.,AC Seater (2+2),14:00,19:42,5.7,413,4.4,82,Jaipur,Delhi,,Bus,🚌
FreshBus,Volvo A/C Seater (2+2),17:30,22:54,5.4,469,4.2,78,Jaipur,Delhi,,Bus,🚌
FreshBus,Bharat Benz A/C Sleeper (2+1),20:00,01:30,5.5,620,3.9,74,Jaipur,Delhi,,Bus,🚌
Shrinath Travels,Premium A/C Sleeper (2+1),22:45,04:39,5.9,535,4.5,96,Jaipur,Delhi,,Bus,🚌
HRTC,Volvo A/C Seater (2+2),08:30,13:18,4.8,420,4.2,94,Delhi,Dehradun,,Bus,🚌
Zingbus,AC Seater (2+2),11:15,16:15,5.0,333,4.6,95,Delhi,Dehradun,,Bus,🚌
HRTC,Premium A/C Sleeper (2+1),14:00,19:00,5.0,472,3.9,90,Delhi,Dehradun,,Bus,🚌
UPSRTC,Non-AC Sleeper (2+1),17:30,23:30,6.0,306,3.8,84,Delhi,Dehradun,,Bus,🚌
HRTC,Premium A/C Sleeper (2+1),20:00,01:06,5.1,506,4.1,77,Delhi,Dehradun,,Bus,🚌
Laxmi Holidays,Non-AC Sleeper (2+1),22:45,04:45,6.0,306,4.5,73,Delhi,Dehradun,,Bus,🚌
Laxmi Holidays,Non-AC Sleeper (2+1),06:00,12:00,6.0,288,4.1,80,Dehradun,Delhi,,Bus,🚌
Zingbus,AC Seater (2+2),08:30,14:00,5.5,335,4.3,81,Dehradun,Delhi,,Bus,🚌
Indo Canadian Transport Co.,Non-AC Sleeper (2+1),11:15,16:39,5.4,310,4.4,71,Dehradun,Delhi,,Bus,🚌
NueGo,Volvo A/C Seater (2+2),14:00,19:00,5.0,423,4.7,82,Dehradun,Delhi,,Bus,🚌
Indo Canadian Transport Co.,Bharat Benz A/C Sleeper (2+1),17:30,23:12,5.7,549,4.0,97,Dehradun,Delhi,,Bus,🚌
UPSRTC,Non-AC Seater (2+2),20:00,02:12,6.2,227,4.1,82,Dehradun,Delhi,,Bus,🚌
HRTC,Volvo A/C Seater (2+2),21:30,02:06,4.6,450,4.7,95,Dehradun,Delhi,,Bus,🚌
Shrinath Travels,Bharat Benz A/C Sleeper (2+1),22:45,04:21,5.6,564,4.5,91,Dehradun,Delhi,,Bus,🚌
